 #;2022 GTMI Indicators & Sub-indicators EN;Response options & Data format EN;2022 GTMI Indicators & Sub-indicators NL;Response options & Data format NL;Official Data
I-1;Is there a shared cloud platform available for all government entities?;0= No, 1= Only cloud strategy/policy (no platform yet), 2= Yes (platform in use);Is er een gedeeld cloud platform beschikbaar voor alle overheids organisaties?;0= Nee, 1= Alleen cloud strategie/beleid (nog geen platform), 2= Ja (platform in gebruik);2
I-1.1;Name of the Government Cloud platform;Text;Naam van het Overheids Cloud platform;Tekst;OpenStack
I-1.2;Cloud platform / strategy URL;URL;Cloud platform / strategie URL;URL;https://joinup.ec.europa.eu/collection/open-source-observatory-osor/document/open-source-makes-dutch-government-cloud-reality
I-1.3;Government Cloud was launched / will be launched in (year);YYYY;Overheids Cloud gelanceerd / zal worden gelanceerd in (jaar);YYYY;2015
I-1.4;Type of cloud platform established;0= Unknown, 1= Public (Commercial), 2= Private (Government), 3= Hybrid;Type beschikbaar cloud platform;0= Onbekend, 1= Publiek (Commercieel), 2= Privaat (Overheid), 3= Hybride;1
I-1.5;Official name of the entity operating the Government Cloud platform;Text;Officiële naam van de organisatie die het Overheids Cloud platform beheert;Tekst;Ministry of Interior
I-1.6;Government Cloud data hosting policy?;0= No policy / Unknown, 1= Keeping data inside the country, 2= Keeping data outside the country, 3= Hybrid (inside + outside);Beleid voor datahosting Overheids Cloud?;0= Geen beleid / Onbekend, 1= Data binnen het land opslaan, 2= Data buiten het land opslaan, 3= Hybride (binnen + buiten);0
I-1.6.1;If there is a cloud hosting policy > Supporting document (report / URL);Enter URL (public link) or Attach relevant report;Als er een beleid voor cloudhosting is > Ondersteunend document (rapport / URL);Voer URL in (publieke link) of Voeg relevant report toe;-
I-1.7;Cloud services provided;0= Unknown, 1= SaaS, 2= PaaS, 3= IaaS, 4= XaaS;Verstrekte cloudservices;0= Onbekend, 1= SaaS, 2= PaaS, 3= IaaS, 4= XaaS;3
I-1.8;Is there one shared Government Cloud platform or several?;0= Unknown, 1= Several cloud platforms (Central/Local levels), 2= One shared cloud platform;Is er één gedeelde Overheids Cloud of meerdere?;0= Onbekend, 1= Verschillende cloud platforms (Centrale/Lokale levels), 2= Eén gedeeld cloud platform;2
I-1.9;Monitoring & publishing of cloud usage, security, savings, etc.?;0= No, 1= Yes (internal, not published),  2= Yes (public, published);Monitoren & publicatie van cloudgebruik, beveiliging, besparing, enz.?;0= Nee, 1= Ja (intern, niet gepubliceerd),  2= Ja (publiek, gepubliceerd);1
I-1.9.1;If Yes > Supporting document (report / URL);Enter URL (public link) or Attach relevant report;Indien ja > ondersteunend document (rapport / URL);Voer URL in (publieke link) of Voeg relevant report toe;Not published
I-2;Is there a government enterprise architecture framework?;0= No, 1= In draft / Planned, 2= Yes;Is er een overheids enterprise-architectuur framework?;0= Nee, 1= Concept / Gepland, 2= Ja;2
I-2.1;Name of the GEA framework;Text;Naam van de Overheids Enterprise Architectuur;Tekst;NORA
I-2.2;GEA framework / draft URL;URL;Enterprise Architectuur / concept URL;URL;https://www.digitaleoverheid.nl/overzicht-van-alle-onderwerpen/basisregistraties-en-stelselafspraken/nora/
I-2.3;GEA was introduced / will be introduced in (year);YYYY;Enterprise Architectuur is ingevoerd / zal worden ingevoerd in (jaar);YYYY;2009
I-2.4;GEA operational status;0= Unknown, 1= Partially used, 2= Extensively used;Operationele status Enterprise Architectuur;0= Onbekend, 1= Gedeeltelijk gebruikt, 2= Uitgebreid gebruikt;2
I-2.5;GEA scope > Is there a shared GEA?;0= Unknown, 1= Fragmented (Separate Central/Local), 2= Shared Central+Local (WoG);Bereik of scope Enterprise Architectuur > is er één gedeelde Enterprise Architectuur;0= Onbekend, 1= Gefragmenteerd (Centraal en Lokaal gescheiden), 2= Gezamenlijk Centraal+Lokaal (WoG);2
I-2.6;Which entity is maintaining/extending GEA?;0= Unknown, 1= Ministry level Chief Information Officer 2= Government CIO, 3= Other;Welke organisatie onderhoudt / uitbreidt de Enterprise Architectuur;0= Onbekend, 1= Ministerieel niveau Chief Information Officer, 2= Overheids CIO, 3= Anders;1
I-2.7;Which entity is monitoring compliance with GEA?;0= Unknown, 1= Ministry level Chief Information Officer 2= Government CIO, 3= Other;Welke organisatie houdt toezicht op naleving van de Enterprise Architectuur;0= Onbekend, 1= Ministerieel niveau Chief Information Officer, 2= Overheids CIO, 3= Anders;1
I-2.8;Monitoring & publishing of GEA usage, compliance, benefits, etc.?;0= No, 1= Yes (internal, not published),  2= Yes (public, published);Monitoren & publicatie van Enterprise Architectuur gebruik, naleving, voordelen, enz.?;0= Nee, 1= Ja (intern, niet gepubliceerd), 2= Ja (publiek, gepubliceerd);1
I-2.8.1;If Yes > Supporting document (report / URL);Enter URL (public link) or Attach relevant report;Indien ja > ondersteunend document (rapport / URL);Voer URL in (publieke link) of Voeg relevant rapport toe;Not public
I-3;Is there a government interoperability framework?;0= No, 1= In draft / Planned, 2= Yes ;Is er een overheids interoperabiliteits framework?;0= Nee, 1= Concept / Gepland, 2= Ja;2
I-3.1;Title of the GIF report;Text;Titel van het interoperabiliteits framework;Tekst;NORA Online
